amount,sensor_a,sensor_b,sensor_c,label
38.79,0.0542,,-1.1447,0
26.37,0.0098,-0.0577,0.7401,0
77.50,0.818,-0.6899,0.3171,0
128.13,-0.8559,-0.4959,-0.1918,0
34.48,0.431,,,0
55.88,-0.8055,,,0
66.55,-0.3621,0.0624,,0
66.53,0.3989,,-0.7234,0
51.87,0.0434,0.5843,-0.2104,0
11.35,-0.554,,0.8131,0
29.09,-1.1499,0.2244,-0.4288,0
32.07,0.1553,-0.7518,,0
89.53,0.9001,0.2138,-0.6781,0
26.25,0.2873,0.5287,,0
23.25,0.2901,-0.147,-0.6491,0
27.41,-0.2893,0.0782,0.6945,0
68.18,0.6951,-0.6296,-0.0381,0
69.39,0.2598,0.5653,,0
125.42,-0.6557,1.3357,-0.0299,0
125.44,-1.8223,0.3316,1.0618,0
186.96,-0.686,0.5153,-0.5661,0
23.72,0.2961,-0.6184,-0.0536,0
32.10,-0.0279,0.1464,,0
49.92,-0.4659,1.9102,0.567,0
126.76,-2.1023,2.9067,-5.1364,1
21.03,-0.0249,-0.0289,0.9683,0
19.64,-0.0747,,0.1461,0
78.62,0.2576,-0.3945,,0
64.22,-0.0616,0.588,-0.3515,0
96.58,-0.4282,0.2355,,0
144.98,0.3277,0.4255,-0.5686,0
15.49,-0.3547,,,0
17.98,-0.1292,,0.068,0
10.33,-0.2391,,0.7985,0
29.46,0.3236,-0.6366,,0
35.11,0.2907,-0.148,1.8743,0
59.08,-0.8015,-0.3183,-0.7744,0
101.55,-0.4648,0.2129,-0.2444,0
11.24,-0.2801,-0.161,1.5717,0
52.92,0.6148,-0.0199,0.3722,0
17.98,-0.1005,,0.1698,0
27.50,0.3366,-0.2218,-1.1618,0
78.14,-0.0857,-0.262,-0.4075,0
187.41,-0.359,0.0531,-0.2913,0
70.64,0.4132,-0.4921,0.5231,0
23.28,0.7852,0.2356,-0.4335,0
28.47,-1.1515,-0.7217,-0.7965,0
182.62,-2.5453,1.5111,-4.5774,1
162.74,0.1758,-0.021,,0
37.00,-0.0538,0.1109,-0.956,0
50.57,0.4667,,-0.0044,0
23.59,-1.1073,,,0
29.91,0.3278,0.278,0.6058,0
24.77,0.6521,,0.716,0
40.12,0.4806,,1.1425,0
