user_account_id,amt,t,feat_x,is_fraud
U-90431,46.66,27250,0.3356,0
U-90432,20.11,36627,1.0332,0
U-90433,25.20,48151,0.2668,0
U-90434,46.57,2336,0.7637,0
U-90435,55.25,56866,0.9898,0
U-90436,20.76,61114,0.6418,0
U-90437,26.85,2540,-0.1859,0
U-90438,35.45,9280,-0.1486,0
U-90439,55.43,34782,0.9825,0
U-90440,10.49,13601,0.6018,0
U-90441,20.96,85059,1.0238,0
U-90442,272.76,38901,-0.0802,0
U-90443,36.42,47759,0.3189,0
U-90444,35.45,46944,0.3986,0
U-90445,8.91,7707,0.386,0
U-90446,39.27,20094,0.248,0
U-90447,51.41,18619,-0.4178,0
U-90448,41.35,26758,-0.0869,0
U-90449,74.79,53922,0.2212,0
U-90450,111.03,81873,-0.2412,0
U-90451,6.51,72455,-0.5085,0
U-90452,38.39,13647,-0.0261,0
U-90453,27.27,34158,0.5395,0
U-90454,24.25,16854,-0.0362,0
U-90455,74.64,18841,-0.3605,0
U-90456,57.27,23444,0.1402,0
U-90457,48.72,59519,-0.4005,0
U-90458,38.18,19596,0.1043,0
U-90459,68.60,41598,-2.6217,1
U-90460,14.11,44686,0.2071,0
U-90461,56.41,63091,0.3623,0
U-90462,37.12,61036,0.1037,0
U-90463,20.65,15403,0.1769,0
U-90464,10.79,19487,0.6418,0
U-90465,33.11,9110,-0.913,0
U-90466,37.22,64571,0.5378,0
U-90467,33.25,70166,-1.4662,0
U-90468,26.35,72967,-0.2167,0
U-90469,53.95,68347,-0.2391,0
U-90470,111.94,48183,-0.1503,0
U-90471,28.37,63524,0.4659,0
U-90472,37.81,19451,-1.2151,0
U-90473,600.51,55248,-3.3755,1
U-90474,23.62,39116,-0.5155,0
U-90475,46.98,38601,0.7565,0
U-90476,63.39,34006,0.1055,0
U-90477,18.27,35115,0.3614,0
U-90478,15.08,5553,0.6792,0
U-90479,37.58,27912,-0.9862,0
U-90480,58.57,27187,-0.4834,0
U-90481,27.93,39188,0.2565,0
U-90482,61.15,74884,-0.3288,0
U-90483,26.01,67075,-0.4182,0
U-90484,128.33,25599,-1.0622,0
U-90485,28.17,30654,1.0959,0
U-90486,399.62,42348,-2.7377,1
U-90487,51.14,6927,0.3427,0
U-90488,98.01,4981,-0.8251,0
U-90489,41.14,47976,-0.9053,0
U-90490,266.88,33709,-3.5726,1
U-90491,44.77,39067,-0.8739,0
U-90492,25.85,18965,0.2148,0
U-90493,31.82,58155,0.2624,0
U-90494,43.12,11173,-0.5824,0
U-90495,80.85,9045,-0.3539,0
U-90496,32.67,10713,-0.0464,0
U-90497,167.43,48888,-0.3977,0
U-90498,23.93,39871,0.6558,0
U-90499,27.94,18219,0.5201,0
U-90500,52.50,63268,0.4834,0
U-90501,27.49,74981,-0.1213,0
U-90502,259.63,74054,-3.7993,1
U-90503,12.51,63276,-0.4281,0
U-90504,84.77,83032,-0.1199,0
U-90505,65.84,48724,-0.773,0
U-90506,39.73,57169,0.2698,0
U-90507,108.31,42150,-2.8937,1
U-90508,34.55,51292,1.0163,0
U-90509,34.76,36173,0.9552,0
U-90510,245.77,77429,-3.927,1
U-90511,42.80,82623,0.2465,0
U-90512,62.12,70584,0.7656,0
U-90513,57.51,80867,-0.1578,0
U-90514,26.70,32981,-0.5257,0
U-90515,29.34,77734,0.1,0
U-90516,51.24,82284,-0.5333,0
U-90517,58.79,59837,-0.9781,0
U-90518,23.65,70160,-0.0191,0
