amount,elapsed_sec,pc1,pc2,pc3,is_fraud
89.62,75110,0.3538,0.3439,-0.4318,0
83.35,8734,-0.166,-0.2186,-0.8643,0
37.23,40699,0.8217,-0.1701,-0.6038,0
37.78,5146,0.0966,-0.0013,-0.7046,0
58.90,32048,0.2429,0.6706,0.7445,0
67.79,34367,-0.7177,-0.549,0.1475,0
22.41,21173,0.6548,0.1219,0.1824,0
71.01,68036,-0.7053,1.226,0.7315,0
126.77,34399,-0.3737,-0.9237,-0.7533,0
18.36,2322,0.4502,0.7292,1.0712,0
59.78,15481,0.1773,-0.1815,-0.1682,0
16.97,54065,0.1591,-0.2026,-0.4053,0
56.98,4093,0.6531,0.0407,0.1419,0
26.81,7572,-0.1583,-0.1425,-0.2986,0
54.45,57178,0.6499,-0.4736,0.6996,0
29.90,11992,-1.0782,-1.2107,0.3678,0
17.84,79956,0.4027,0.0253,0.1252,0
109.94,55389,-1.6331,-0.8693,0.4863,0
180.82,76125,-0.048,-0.3511,-0.6961,0
60.92,79546,-0.6229,0.068,0.051,0
33.31,53763,0.5317,-0.6217,-0.5954,0
29.55,4482,-0.1689,0.9963,-0.3019,0
65.14,33137,-0.2932,0.1604,-0.2214,0
30.12,12700,-0.7673,0.8118,-0.1685,0
146.62,32387,-0.3698,-0.2344,0.5547,0
6.30,42758,0.009,0.2385,0.2864,0
31.67,82849,-0.7226,0.4172,0.2232,0
17.18,70856,0.9106,0.0619,-0.6015,0
29.23,32910,-0.1872,0.1719,0.4569,0
19.83,41088,0.5154,0.3737,0.6864,0
13.27,41426,-0.4874,0.5088,-0.4845,0
51.65,77796,-0.3813,0.7435,-0.0092,0
111.10,66490,-2.8996,2.3492,-5.3242,1
20.87,7307,-1.0722,0.4953,0.7278,0
99.96,29957,-0.9027,0.201,0.3437,0
26.10,61128,-0.5698,-0.5485,-0.4259,0
23.25,73497,-0.5149,0.4862,-0.5463,0
28.28,35945,1.1148,-0.4585,0.237,0
160.79,70161,-0.603,-0.4241,-0.1698,0
14.73,43063,-0.2428,0.5302,0.2672,0
40.99,72544,0.4823,-0.155,0.5305,0
14.94,74656,0.607,-1.0578,0.2382,0
29.59,24639,-0.2762,-0.3525,0.6454,0
12.76,34817,0.2386,-0.2149,-0.0444,0
68.73,30815,-0.2989,-0.7608,0.141,0
21.43,35399,0.0263,0.3686,0.9083,0
52.30,79440,0.0576,0.4098,0.1429,0
11.38,70061,-0.6198,0.3483,0.6367,0
52.83,51001,-0.5158,0.4006,-0.4818,0
48.91,24504,-0.6936,-0.7022,0.0086,0
24.62,21438,0.2182,-0.6497,0.2451,0
25.42,63413,0.5099,-0.1081,0.0541,0
48.56,5646,0.2319,-0.1371,0.5478,0
27.62,79879,0.1232,-0.0542,0.4162,0
63.24,9351,0.0647,0.0536,0.0634,0
24.67,47475,-0.4105,-0.0457,-1.1327,0
29.17,16456,-0.491,-0.0441,-0.4067,0
42.38,20300,0.648,-0.1716,-0.1218,0
41.24,1894,-0.9089,-0.5361,0.7181,0
59.58,83316,0.5408,-0.0901,-0.1246,0
32.23,65288,-0.888,0.4695,-0.0946,0
37.69,70191,-0.3175,-1.1296,0.0756,0
207.63,6005,0.4941,-0.1441,-0.4623,0
41.23,76396,-0.0602,0.417,-0.4766,0
90.09,59824,0.0776,-0.2746,-0.1418,0
52.48,47792,0.0362,0.2909,1.2018,0
11.83,25570,-1.0027,0.0444,-0.4839,0
44.03,20811,0.0665,0.6554,0.5542,0
17.75,7569,-0.1548,0.4426,0.9123,0
19.79,21514,0.5588,-0.1796,-0.5134,0
88.98,39567,-0.84,-0.342,0.4832,0
25.25,70223,-0.6133,0.3877,0.2361,0
553.08,48572,-2.9475,1.9884,-4.2671,1
88.74,25297,-0.0711,0.9748,0.3901,0
69.63,86147,-0.2605,0.4305,-0.5823,0
13.21,23015,0.7089,0.0836,-0.467,0
30.92,13956,0.2254,0.5908,-0.8167,0
110.25,81405,-0.3488,-0.1997,0.2453,0
32.63,7283,0.0687,-0.5301,-0.9114,0
