amount,elapsed_sec,pc1,pc2,pc3,pc4,is_fraud
20.44,11069,0.8794,0.7778,0.066,1.1272,0
58.79,38919,0.3688,-0.9589,0.8785,-0.0499,0
34.89,19633,-0.6809,1.2225,-0.1545,-0.4283,0
30.52,31441,0.3654,0.4127,0.4308,2.1416,0
29.22,40324,-0.5122,-0.8138,0.616,1.129,0
36.92,59311,-0.8245,0.6506,0.7433,0.5432,0
23.75,41100,0.2322,0.1167,0.2187,0.8714,0
48.37,71948,0.0676,0.2891,0.6313,-1.4572,0
31.32,17272,-0.4704,-0.6389,-0.2751,1.4949,0
20.23,56542,-1.6829,-0.3349,0.1628,0.5862,0
71.45,40702,0.7933,-0.3487,-0.4624,0.858,0
34.71,85766,-1.1333,-0.9195,0.4972,0.1424,0
70.27,73734,-0.4273,0.1585,0.6256,-0.3093,0
58.29,27753,-0.3631,-0.3817,-1.1958,0.487,0
27.78,14426,0.0125,0.4807,0.4465,0.6654,0
37.38,20629,-0.0797,-1.6873,-1.4471,-1.3227,0
18.21,26050,0.3998,-0.9055,-0.3782,1.2992,0
30.42,22562,-0.9336,-0.2054,-0.95,-0.339,0
79.22,61939,-1.7273,0.4344,0.2377,-0.5941,0
12.72,1686,-0.5295,0.2327,0.0219,1.6018,0
33.40,65536,-1.0235,0.1793,0.22,1.3592,0
78.89,57075,1.4633,-1.1888,-0.6398,-0.9266,0
29.61,12486,-1.3767,0.6352,-0.2222,-1.4708,0
17.95,40358,0.8381,1.9967,2.9139,0.4144,0
18.33,67628,-2.132,0.2677,-0.8129,-0.4154,0
24.79,24585,1.066,0.157,-0.1586,-1.0357,0
10.59,1867,-0.4863,-0.0538,1.7679,0.1303,0
88.78,53105,-1.1849,-0.9651,-0.7252,2.1285,0
20.97,79143,0.8385,-0.9029,0.9316,0.385,0
35.68,78237,-0.6548,0.4461,-0.455,-1.2256,0
14.55,22115,0.1726,1.5791,0.16,-0.1186,0
50.84,40568,0.2194,-0.4109,1.1063,0.4288,0
